/home/kevin/Documents/Dev/Uni/mathematics_and_ml_internship_embedding_space_alignment/.venv/lib/python3.14/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
/home/kevin/Documents/Dev/Uni/mathematics_and_ml_internship_embedding_space_alignment/.venv/lib/python3.14/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
  epoch 1/10  train acc: 0.186
  epoch 2/10  train acc: 0.247
  epoch 3/10  train acc: 0.290
  epoch 4/10  train acc: 0.318
  epoch 5/10  train acc: 0.355
  epoch 6/10  train acc: 0.390
  epoch 7/10  train acc: 0.420
  epoch 8/10  train acc: 0.453
  epoch 9/10  train acc: 0.479
  epoch 10/10  train acc: 0.499
Saved 13 layers x 1000 samples -> data/vision/vit_b16.h5
